ID;kvartal;bil;buss;sykkel;gange;tog
Gjennomfart Asker Syd-Vest;2021-4;377,3498481256942;75,67780522230252;3,1130253001393227;18,60899999999999;60,03238168754939
Gjennomfart Asker Syd-Vest;2022-1;346,90264278369034;67,04029434265101;2,179345464254967;17,607999999999993;49,592274793201625
Gjennomfart Asker Syd-Vest;2022-2;371,89490983015503;77,389640716861;5,691703524471419;16,770999999999994;53,97936856127502
Gjennomfart Asker Syd-Vest;2022-3;336,39686439191155;68,9487733206709;5,489361556148421;16,234999999999996;47,988865407199
Gjennomfart Asker Syd-Vest;2022-4;321,3487702466494;85,12561506905053;2,65197492253529;19,052999999999997;49,99482393574219
Gjennomfart Asker Syd-Vest;2023-1;302,69541042887255;76,90485129267117;1,7099884866646033;18,003;57,222230631831074
Gjennomfart Asker Syd-Vest;2023-2;357,8882009662739;75,2744844693947;6,40974017817371;15,900999999999996;51,07358836688806
Gjennomfart Asker Syd-Vest;2023-3;319,9852013408709;54,73085022367813;4,77260447423543;11,460999999999999;40,84968862698067
Gjennomfart Asker Syd-Vest;2023-4;315,8170707189276;60,354189158817704;2,053637593451285;14,327999999999998;41,422811054131174
Gjennomfart Asker Syd-Vest;2024-1;264,5164369502392;48,20009939152179;1,017742609386942;12,679999999999998;41,31613901408193
Gjennomfart Asker Syd-Vest;2024-2;337,2132666984666;67,1771220423796;6,396605476905771;13,722999999999999;52,710725654925554
Gjennomfart Asker Syd-Vest;2024-3;303,43825606078286;54,11883561440664;6,22667369225658;11,265999999999996;40,37894691771953
Gjennomfart Asker Syd-Vest;2024-4;290,95341325013584;64,19163478383753;3,2024741798690686;11,921999999999997;43,27538849018579
Gjennomfart Asker Syd-Vest;2025-1;289,3178230959195;64,84444981682516;2,547315148671621;11,396999999999997;36,94903600824373
Gjennomfart Asker Syd-Vest;2025-2;360,63019479775403;57,422444724112225;8,249979422437722;9,475;35,259586580047596
Gjennomfart Asker Vest-Nord;2019-1;872,8310638311775;103,43055216090687;2,158177081832525;18,586999999999986;304,00189205910436
Gjennomfart Asker Vest-Nord;2019-2;871,2784488430447;125,00286373907932;8,911531534402014;25,34899999999998;352,6972547402858
Gjennomfart Asker Vest-Nord;2019-3;741,4491855606083;106,20224546367045;8,335355810052455;20,69299999999999;330,7886402556496
Gjennomfart Asker Vest-Nord;2019-4;806,3067407821999;140,16580554160072;3,182054140813903;23,810999999999982;383,1545042479702
Gjennomfart Asker Vest-Nord;2020-1;633,1172699709032;119,95097946013745;2,7326116035861707;24,38799999999998;320,10050662763354
Gjennomfart Asker Vest-Nord;2020-2;694,3171639711961;102,02577575841248;11,802386562374348;22,95699999999998;220,5609740833099
Gjennomfart Asker Vest-Nord;2020-3;728,7725049761563;121,35108765004198;12,358764579284522;25,85999999999999;301,7922849257683
Gjennomfart Asker Vest-Nord;2020-4;686,5495100502009;114,49474408509685;5,156236060808275;19,368999999999993;281,4426089355311
Gjennomfart Asker Vest-Nord;2021-1;695,117235071065;85,93635686813778;2,5475337406261485;14,85099999999999;197,75748124920875
Gjennomfart Asker Vest-Nord;2021-2;690,1880841903509;93,59828154161757;8,90538813890558;17,458999999999993;211,94618255690014
Gjennomfart Asker Vest-Nord;2021-3;774,2888379799248;83,33814699303649;9,859409426812526;13,904999999999992;255,3413390067716
Gjennomfart Asker Vest-Nord;2021-4;712,5218614627232;91,25000203579157;3,8315884954761428;11,874999999999996;271,20502046401435
Gjennomfart Asker Vest-Nord;2022-1;623,2790432806273;73,9589074768505;1,9878653613524238;6,678000000000001;195,15614696285908
Gjennomfart Asker Vest-Nord;2022-2;617,3787683637279;66,41013473987768;6,545712780350698;6,999;213,95776538535296
Gjennomfart Asker Vest-Nord;2022-3;679,4303595851326;81,70019708727897;7,881135987382475;9,032;218,7130776142469
Gjennomfart Asker Vest-Nord;2022-4;739,1569548664268;97,94312876384079;3,5412973318589582;11,283999999999997;254,87280439986102
Gjennomfart Asker Vest-Nord;2023-1;611,5976508360951;73,96510074010251;1,388039323899422;8,366;229,83838212799606
Gjennomfart Asker Vest-Nord;2023-2;635,5075507349534;69,4109100143504;6,891910646542116;6,902999999999999;197,44151696239095
Gjennomfart Asker Vest-Nord;2023-3;609,3031953913958;68,04020963728202;6,201457772221159;6,194000000000001;180,00903588117635
Gjennomfart Asker Vest-Nord;2023-4;877,9638304376973;122,77136142004522;2,6647811857222736;7,730000000000001;230,13990861730738
Gjennomfart Asker Vest-Nord;2024-1;1042,4986366767992;150,54327104107153;1,6099905215993184;6,891;270,105021131149
Gjennomfart Asker Vest-Nord;2024-2;1126,9154305766754;202,05849777730828;13,742999356527903;8,657;345,87210050559474
Gjennomfart Asker Vest-Nord;2024-3;1153,2299068104735;147,64394548145654;16,20616127444387;6,352;298,3080196809139
Gjennomfart Asker Vest-Nord;2024-4;1257,2847184603575;205,07808166236364;5,8124694198482185;7,103000000000002;345,63279392787916
Gjennomfart Asker Vest-Nord;2025-1;1087,6301672540037;169,01654122317467;3,2906533305702936;4,894000000000001;322,1258424842707
Gjennomfart Asker Vest-Nord;2025-2;1275,500771792798;157,75632637252843;15,660364273859713;4,639;266,7965068795392
Til Asker sentrum morgen;2019-1;363,87588837727805;101,26427037894096;1,8063332883065133;28,723;117,63225462097536
Til Asker sentrum morgen;2019-2;521,1863631765485;123,32488019554488;8,344538283585605;44,737;159,65443014155358
Til Asker sentrum morgen;2019-3;421,31183785556294;107,69787848864091;7,75647889816602;36,581;137,0538460980069
Til Asker sentrum morgen;2019-4;406,774227850564;133,7442616457649;3,0728941247534305;40,047;156,05171789794974
Til Asker sentrum morgen;2020-1;424,51055766749636;124,14626920027791;3,1195641995249774;41,839;123,20673424261942
Til Asker sentrum morgen;2020-2;420,8820384631498;63,542230480602385;8,555332453816996;29,715;48,41102741504078
Til Asker sentrum morgen;2020-3;459,275022134596;85,30091010422528;7,65365818169085;25,995;74,49154987763677
Til Asker sentrum morgen;2020-4;490,63700831469873;109,18209532365353;4,818751697977654;27,28;94,95440146293843
Til Asker sentrum morgen;2021-1;433,86224969083753;86,56628307327043;2,7670780890544693;23,818;76,89348156963771
Til Asker sentrum morgen;2021-2;615,671306674876;92,43474107470736;8,9919220671662;32,968;92,13511891831257
Til Asker sentrum morgen;2021-3;589,7239339378038;100,57070759328309;9,867860507437163;28,946;110,9459953361978
Til Asker sentrum morgen;2021-4;555,4061756701749;102,34979504682639;4,1584995017942346;26,998;112,2691577680551
Til Asker sentrum morgen;2022-1;518,9155642850399;79,6314609436494;2,7030613661019327;20,231;86,23037300397448
Til Asker sentrum morgen;2022-2;479,00662353511075;80,83235834368465;7,74785595333213;19,352;107,38431553115258
Til Asker sentrum morgen;2022-3;635,4557161830039;57,432402368497684;7,937899723293983;19,59;88,889446706623
Til Asker sentrum morgen;2022-4;588,1771275171412;71,76268813926872;4,113750741119142;22,169;99,19679822433092
Til Asker sentrum morgen;2023-1;744,0451228528404;90,00435155892696;2,4055981421613097;23,741;120,04133898771244
Til Asker sentrum morgen;2023-2;707,4182772207308;95,44002808018597;10,656178976748018;21,981;149,58490985818824
Til Asker sentrum morgen;2023-3;726,110362954307;84,17083378755306;9,694514385162416;18,044;139,26440907148682
Til Asker sentrum morgen;2023-4;679,0530694785465;133,43599115460003;4,596753155116104;21,738;148,59748958561892
Til Asker sentrum morgen;2024-1;832,3324757988777;201,77509422089042;2,9977965256177086;20,839;162,0878662082456
Til Asker sentrum morgen;2024-2;841,5299680975419;250,66866772380013;15,122031100936626;25,464;189,36798258894177
Til Asker sentrum morgen;2024-3;743,0304019457491;198,76750515133025;12,647994693173786;18,259;161,29170211189054
Til Asker sentrum morgen;2024-4;727,7542819147911;218,51336926871898;6,336257874330936;19,221;167,4061139682346
Til Asker sentrum morgen;2025-1;779,2596658288431;225,47360400081223;3,995381668482104;15,745;129,37812256296942
Til Asker sentrum morgen;2025-2;794,5862592602593;178,68914570358135;13,850086112389684;12,885;110,72858827653226
